Država,1896-Athens-Summer-Zlate,1896-Athens-Summer-Srebrne,1896-Athens-Summer-Bronaste,1896-Athens-Summer-Skupaj,1908-London-Summer-Zlate,1908-London-Summer-Srebrne,1908-London-Summer-Bronaste,1908-London-Summer-Skupaj,1912-Stockholm-Summer-Zlate,1912-Stockholm-Summer-Srebrne,1912-Stockholm-Summer-Bronaste,1912-Stockholm-Summer-Skupaj,1920-Antwerp-Summer-Zlate,1920-Antwerp-Summer-Srebrne,1920-Antwerp-Summer-Bronaste,1920-Antwerp-Summer-Skupaj,1924-Chamonix-Winter-Zlate,1924-Chamonix-Winter-Srebrne,1924-Chamonix-Winter-Bronaste,1924-Chamonix-Winter-Skupaj,1924-Paris-Summer-Zlate,1924-Paris-Summer-Srebrne,1924-Paris-Summer-Bronaste,1924-Paris-Summer-Skupaj,1928-Amsterdam-Summer-Zlate,1928-Amsterdam-Summer-Srebrne,1928-Amsterdam-Summer-Bronaste,1928-Amsterdam-Summer-Skupaj,1928-St_Moritz-Winter-Zlate,1928-St_Moritz-Winter-Srebrne,1928-St_Moritz-Winter-Bronaste,1928-St_Moritz-Winter-Skupaj,1932-Lake_Placid-Winter-Zlate,1932-Lake_Placid-Winter-Srebrne,1932-Lake_Placid-Winter-Bronaste,1932-Lake_Placid-Winter-Skupaj,1932-Los_Angeles-Summer-Zlate,1932-Los_Angeles-Summer-Srebrne,1932-Los_Angeles-Summer-Bronaste,1932-Los_Angeles-Summer-Skupaj,1936-Berlin-Summer-Zlate,1936-Berlin-Summer-Srebrne,1936-Berlin-Summer-Bronaste,1936-Berlin-Summer-Skupaj,1936-Garmisch_Partenkirchen-Winter-Zlate,1936-Garmisch_Partenkirchen-Winter-Srebrne,1936-Garmisch_Partenkirchen-Winter-Bronaste,1936-Garmisch_Partenkirchen-Winter-Skupaj,1948-London-Summer-Zlate,1948-London-Summer-Srebrne,1948-London-Summer-Bronaste,1948-London-Summer-Skupaj,1948-St_Moritz-Winter-Zlate,1948-St_Moritz-Winter-Srebrne,1948-St_Moritz-Winter-Bronaste,1948-St_Moritz-Winter-Skupaj,1952-Helsinki-Summer-Zlate,1952-Helsinki-Summer-Srebrne,1952-Helsinki-Summer-Bronaste,1952-Helsinki-Summer-Skupaj,1952-Oslo-Winter-Zlate,1952-Oslo-Winter-Srebrne,1952-Oslo-Winter-Bronaste,1952-Oslo-Winter-Skupaj,1956-Cortina_D_Ampezzo-Winter-Zlate,1956-Cortina_D_Ampezzo-Winter-Srebrne,1956-Cortina_D_Ampezzo-Winter-Bronaste,1956-Cortina_D_Ampezzo-Winter-Skupaj,1956-Melbourne-Summer-Zlate,1956-Melbourne-Summer-Srebrne,1956-Melbourne-Summer-Bronaste,1956-Melbourne-Summer-Skupaj,1960-Rome-Summer-Zlate,1960-Rome-Summer-Srebrne,1960-Rome-Summer-Bronaste,1960-Rome-Summer-Skupaj,1960-Squaw_Valley-Winter-Zlate,1960-Squaw_Valley-Winter-Srebrne,1960-Squaw_Valley-Winter-Bronaste,1960-Squaw_Valley-Winter-Skupaj,1964-Innsbruck-Winter-Zlate,1964-Innsbruck-Winter-Srebrne,1964-Innsbruck-Winter-Bronaste,1964-Innsbruck-Winter-Skupaj,1964-Tokyo-Summer-Zlate,1964-Tokyo-Summer-Srebrne,1964-Tokyo-Summer-Bronaste,1964-Tokyo-Summer-Skupaj,1968-Grenoble-Winter-Zlate,1968-Grenoble-Winter-Srebrne,1968-Grenoble-Winter-Bronaste,1968-Grenoble-Winter-Skupaj,1968-Mexico_City-Summer-Zlate,1968-Mexico_City-Summer-Srebrne,1968-Mexico_City-Summer-Bronaste,1968-Mexico_City-Summer-Skupaj,1972-Munich-Summer-Zlate,1972-Munich-Summer-Srebrne,1972-Munich-Summer-Bronaste,1972-Munich-Summer-Skupaj,1972-Sapporo-Winter-Zlate,1972-Sapporo-Winter-Srebrne,1972-Sapporo-Winter-Bronaste,1972-Sapporo-Winter-Skupaj,1976-Innsbruck-Winter-Zlate,1976-Innsbruck-Winter-Srebrne,1976-Innsbruck-Winter-Bronaste,1976-Innsbruck-Winter-Skupaj,1976-Montreal-Summer-Zlate,1976-Montreal-Summer-Srebrne,1976-Montreal-Summer-Bronaste,1976-Montreal-Summer-Skupaj,1980-Lake_Placid-Winter-Zlate,1980-Lake_Placid-Winter-Srebrne,1980-Lake_Placid-Winter-Bronaste,1980-Lake_Placid-Winter-Skupaj,1980-Moscow-Summer-Zlate,1980-Moscow-Summer-Srebrne,1980-Moscow-Summer-Bronaste,1980-Moscow-Summer-Skupaj,1984-Los_Angeles-Summer-Zlate,1984-Los_Angeles-Summer-Srebrne,1984-Los_Angeles-Summer-Bronaste,1984-Los_Angeles-Summer-Skupaj,1984-Sarajevo-Winter-Zlate,1984-Sarajevo-Winter-Srebrne,1984-Sarajevo-Winter-Bronaste,1984-Sarajevo-Winter-Skupaj,1988-Calgary-Winter-Zlate,1988-Calgary-Winter-Srebrne,1988-Calgary-Winter-Bronaste,1988-Calgary-Winter-Skupaj,1988-Seoul-Summer-Zlate,1988-Seoul-Summer-Srebrne,1988-Seoul-Summer-Bronaste,1988-Seoul-Summer-Skupaj,1992-Albertville-Winter-Zlate,1992-Albertville-Winter-Srebrne,1992-Albertville-Winter-Bronaste,1992-Albertville-Winter-Skupaj,1992-Barcelona-Summer-Zlate,1992-Barcelona-Summer-Srebrne,1992-Barcelona-Summer-Bronaste,1992-Barcelona-Summer-Skupaj,1994-Lillehammer-Winter-Zlate,1994-Lillehammer-Winter-Srebrne,1994-Lillehammer-Winter-Bronaste,1994-Lillehammer-Winter-Skupaj,1996-Atlanta-Summer-Zlate,1996-Atlanta-Summer-Srebrne,1996-Atlanta-Summer-Bronaste,1996-Atlanta-Summer-Skupaj,1998-Nagano-Winter-Zlate,1998-Nagano-Winter-Srebrne,1998-Nagano-Winter-Bronaste,1998-Nagano-Winter-Skupaj,2000-Sydney-Summer-Zlate,2000-Sydney-Summer-Srebrne,2000-Sydney-Summer-Bronaste,2000-Sydney-Summer-Skupaj,2002-Salt_Lake_City-Winter-Zlate,2002-Salt_Lake_City-Winter-Srebrne,2002-Salt_Lake_City-Winter-Bronaste,2002-Salt_Lake_City-Winter-Skupaj,2004-Athens-Summer-Zlate,2004-Athens-Summer-Srebrne,2004-Athens-Summer-Bronaste,2004-Athens-Summer-Skupaj,2006-Turin-Winter-Zlate,2006-Turin-Winter-Srebrne,2006-Turin-Winter-Bronaste,2006-Turin-Winter-Skupaj,2008-Beijing-Summer-Zlate,2008-Beijing-Summer-Srebrne,2008-Beijing-Summer-Bronaste,2008-Beijing-Summer-Skupaj,2010-Vancouver-Winter-Zlate,2010-Vancouver-Winter-Srebrne,2010-Vancouver-Winter-Bronaste,2010-Vancouver-Winter-Skupaj,2012-London-Summer-Zlate,2012-London-Summer-Srebrne,2012-London-Summer-Bronaste,2012-London-Summer-Skupaj,2014-Sochi-Winter-Zlate,2014-Sochi-Winter-Srebrne,2014-Sochi-Winter-Bronaste,2014-Sochi-Winter-Skupaj,2016-Rio-Summer-Zlate,2016-Rio-Summer-Srebrne,2016-Rio-Summer-Bronaste,2016-Rio-Summer-Skupaj,2018-Pyeongchang-Winter-Zlate,2018-Pyeongchang-Winter-Srebrne,2018-Pyeongchang-Winter-Bronaste,2018-Pyeongchang-Winter-Skupaj,2020-Tokyo-Summer-Zlate,2020-Tokyo-Summer-Srebrne,2020-Tokyo-Summer-Bronaste,2020-Tokyo-Summer-Skupaj,2022-Beijing-Winter-Zlate,2022-Beijing-Winter-Srebrne,2022-Beijing-Winter-Bronaste,2022-Beijing-Winter-Skupaj,2024-Paris-Summer-Zlate,2024-Paris-Summer-Srebrne,2024-Paris-Summer-Bronaste,2024-Paris-Summer-Skupaj
Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,2,4,6
Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,3,0,0,0,0,0,4,0,4,0,0,1,1,1,1,1,3,0,2,0,2,1,0,1,2,1,1,3,5,0,0,0,0,0,0,1,1,1,0,1,2,0,0,1,1,0,0,0,0
Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,2,0,3,5,0,0,0,0,1,2,0,3,0,0,0,0,0,3,2,5,0,0,0,0,2,0,3,5,0,0,0,0,0,1,3,4,0,0,0,0,0,1,0,1,0,0,0,0,0,2,2,4
Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,2,0,0,0,0,0,4,1,5,0,0,0,0,0,1,1,2,0,0,0,0,0,0,2,2
Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,3,3,0,0,0,0,2,1,2,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,3,3,9,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1,3,4,2,3,1,6,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,2,3,6,0,0,0,0,0,3,1,4,0,0,0,0,2,0,2,4,0,0,0,0,1,3,4,8,0,0,0,0,0,3,2,5,0,0,0,0,0,0,4,4,0,0,0,0,0,3,2,5
Mixed NOCs,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,4,0,0,0,0,0,2,3,5,0,0,0,0,0,1,1,2,0,0,0,0,0,1,3,4,0,0,0,0,0,1,0,1
Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,1,1,1,3,0,0,0,0,0,0,2,2,0,0,0,0,0,1,4,5,0,0,0,0,2,1,0,3,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,2
Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Netherlands,0,0,0,0,0,0,2,2,0,0,3,3,4,2,5,11,0,0,0,0,4,1,6,11,8,10,5,23,0,0,0,0,0,0,0,0,2,5,1,8,6,4,7,17,0,0,0,0,5,2,9,16,0,0,0,0,0,5,0,5,0,3,0,3,0,0,0,0,0,0,0,0,0,1,2,3,0,1,1,2,1,1,0,2,2,4,4,10,3,3,3,9,3,3,1,7,3,1,1,5,4,3,2,9,1,2,3,6,0,2,3,5,1,2,1,4,0,1,2,3,5,2,6,13,0,0,0,0,3,2,2,7,2,2,5,9,1,1,2,4,2,6,7,15,0,1,3,4,4,5,10,19,5,4,2,11,12,9,4,25,3,5,0,8,4,9,9,22,3,2,4,9,7,5,4,16,4,1,3,8,6,6,8,20,8,7,9,24,8,7,4,19,8,6,6,20,10,12,14,36,8,5,4,17,15,7,12,34
Netherlands Antilles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,2,0,0,2,2,0,1,3,0,0,0,0,0,0,0,0,3,0,2,5,0,0,0,0,1,0,2,3,1,1,1,3,0,0,0,0,0,0,0,0,2,1,1,4,0,0,0,0,0,0,0,0,8,1,2,11,0,0,0,0,0,0,0,0,3,2,8,13,0,1,0,1,1,4,5,10,0,0,0,0,3,2,1,6,0,0,0,0,1,0,3,4,0,0,0,0,3,2,0,5,0,0,0,0,3,2,4,9,0,0,0,0,6,2,5,13,0,0,0,0,4,9,5,18,0,0,2,2,7,6,7,20,2,1,0,3,10,7,3,20
Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,2,1,3,6,0,0,0,0,1,2,0,3,0,0,0,0,0,0,2,2,0,0,0,0,0,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0
North Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Norway,0,0,0,0,2,3,3,8,3,2,5,10,13,10,9,32,4,7,6,17,5,2,3,10,1,2,1,4,6,4,5,15,3,4,3,10,0,0,0,0,1,3,2,6,7,5,3,15,1,3,3,7,4,3,3,10,3,2,0,5,7,3,6,16,2,1,1,4,1,0,2,3,1,0,0,1,3,3,0,6,3,6,6,15,0,0,0,0,6,6,2,14,1,1,0,2,2,1,1,4,2,5,5,12,3,3,1,7,1,1,0,2,1,3,6,10,0,0,0,0,0,1,2,3,3,2,4,9,0,3,2,5,2,3,0,5,9,6,5,20,2,4,1,7,10,11,5,26,2,2,3,7,10,10,5,25,4,3,3,10,13,5,7,25,5,0,1,6,2,8,9,19,3,5,1,9,9,8,6,23,2,1,1,4,11,6,9,26,0,0,4,4,14,14,11,39,4,2,2,8,16,8,13,37,4,1,3,8
